"HolderAddress","Balance","PendingBalanceUpdate"
"0xcc89be12f7e28dc0b159abc627244409ed23e48e","28,194,444.2506666656","No"
"0xb3336e07946c015aaee662d43a1d5aefabeeac2f","9,470,169.467202610661521266","No"
"0x9c627d113050824d8f927fda166bdfc43ff16006","6,429,067.850218849537309003","No"
"0xa86192c63214745e814495ce7b315191d9588655","4,477,403.73","No"
"0x2e26835cbedd517aaaea92c4e73644bd689797b8","3,799,329.72","No"
"0x9b32b28f1a0fe3853c1a87c75c1636b2ae7293e0","2,876,107","No"
"0x103c9c7a43caf200d70c89ae39fb535a50b4ebe4","1,530,535.76","No"
"0xb405b3e6494cac9a88660362ee19c38e955e2c6e","1,141,671.124512080167461958","No"
"0x89d36091f9ec93c98756ed90bcadd72a713759f7","930,407.655172413817931034","No"
"0x16f332b58b42da6154f4cae756575f3d87a35139","817,867.16666666664","No"
"0x1e5d1d00b91b30ed7e9913173054e73f7224eaf3","810,373","No"
"0xcf62c44047384d17cfea1a9131d911eb7883fa19","637,753.1","No"
"0x3faccbccf8d7c3e90e6cf61280945db113c7d62b","609,166.66666666666","No"
"0x04490dc0f52a97ef2d6ea0c4d9edbcde8c8546cc","588,076.770114942518620689","No"
"0xa265f26b57fae4ea71c07bc8511660dda7bbe60e","401,254.709641087145946856","No"
"0xd9258ccc1eeeb063679d91ee24ccc4bedee22321","395,197.602608695652173913","No"
"0x43064b1cf7192568714cd98996e6de732429e5c5","371,057.922671632727812285","No"
"0x59002c5269eea417eaf6de1562c4495e6b7f9c67","333,878","No"
"0xef1c3e3dc59bfdeac03b5eae6ab2b93c3a671a30","304,763.803786839723416446","No"
"0x7e0b0363404751346930af92c80d1fef932cc48a","304,136","No"
"0x6ce1cf01ac5eb1b9c041a71cd5708bd78f7ed83a","290,921.8","No"
"0xac082d28ebc3a8b1f4feb4113ae1831bed668802","279,093.498119970066661131","No"
"0x7ff8e5ff99ddafa1b2387e537ee312d647a2251f","271,882.122537650949287139","No"
"0xb86ba85e1ce5bb8374c18ef01744639fc8a21f9f","253,333","No"
"0x9728226e67ae8af53f049acde9da028a58e6faa9","248,069.123499422613833018","No"
"0x32322a6d7112e23beaf1a43a94c8a546a7e3873f","216,448.861685576490313767","No"
"0xbda6878a527d58021a5780277dd3752921166220","211,197.97368217643664981","No"
"0x6f4a06df0a5ac39174603adda39079ccd62726a0","191,456.51","No"
"0xeb80077d98a5f4407afe29cda0293d3f8a55805c","181,909.1","No"
"0xf83603f3dfa2f10dce4566a69b353dd72b829859","152,367.784779928887169309","No"
"0x12909009d651d40d6ae00b150db3107bc5654603","121,833.333333333336","No"
"0x63be6391e09a8b84bd891242523b5af98806dc23","120,615","No"
"0x4ffffb153ea67b7c9e769e13d0c3bc5f5249865b","113,534","No"
"0x9046341cf868d3f0266c24405cfdec0c18621f63","94,737.3","No"
"0x002d91efbaccf7774cc56267a0992bdaf5bae53f","74,432.689655172412137931","No"
"0xf559f43970454c8a1eb2622bd8ba021eb76c7df1","72,856.333333333332","No"
"0x4670748b6a7918451c261091798d0923eec34d3c","72,125.333333333336","No"
"0xa1b0682611d5ee1b4d5dab097e924387f455a089","68,641.594817667167796756","No"
"0xabe46a3a4fbd37e4e0ba92a61fecd5eaa58c80ea","67,238.25789504356762776","No"
"0xc788ed5d3d814da3701c0f8b127d4e6b36dee49f","67,144.707826086956521739","No"
"0xbeca516b886931819b51975997ffb9a5d351ce01","61,647.666666666666","No"
"0x711ff4f5397f0939f38ef439880fe6d5b135d7cd","60,673","No"
"0xb42573ddb86b68429c8f791ed0f2b79d2ca95588","59,811.896551724138758621","No"
"0xf8c006e07047e9bd7c1b428a631a4c198f295f6b","55,956.724137931034344827","No"
"0x77e2e22055b915ba0244933e8459ba73f0571883","54,825","No"
"0x292c43055008138db665e395119d5fdd83d56f01","48,733.333333333334","No"
"0x51eedd445f025e75925fbe75494553405e3b644e","46,520.310344827585862068","No"
"0x752087ce92821c631ab223c487b9771a10c3595a","46,520.310344827585862068","No"
"0xf54f4815f62ccc360963329789d62d3497a121ae","46,520.310344827585862068","No"
"0x6528c1ad53da4c73aa876695c05fd77dc7e6b18a","44,258.158815858991515419","No"
"0x26d8c3a25eb504eb24454f3cfd67d951431b755a","43,662.297998631811928592","No"
"0xfb64c602900650f22e8012e1bfd04ee4f446f10a","41,496.241379310344448275","No"
"0x2b6091da312a3591df6a94b24dd3c34d2b01ca22","41,440.241379310344448275","No"
"0x27a4b36bda9a448e429087c3d07159ac443920a4","41,310.137931034482827586","No"
"0xb896cade2604ac1a4b656b01c8019d20e3d1a319","41,310.137931034482827586","No"
"0x3fbc28b37463ae349a26b9bd38c8ab624a3ac8f0","39,449.344827586206068965","No"
"0xf1f299eeb67854fc43565504e3d93cc171f3bac5","39,263.241379310344448275","No"
"0x3d5e9077ef8f9c6b0e10d6c62c1a022a49675cc3","39,077.137931034482827586","No"
"0xb58ddc4f4cfd970f91d3c32cad5f8815dea19579","39,077.137931034482827586","No"
"0x4ac4ec3fa79585de9487561e1ff9aa76ae1a009b","38,146.620689655173724137","No"
"0xd48a9bd19d0b9dc2183be55cd743d8758f781a45","37,774.655172413793931034","No"
"0x34b1c9ef777ead29ddd0d51049d7810b92ee0ebf","37,588.551724137931310344","No"
"0x475681f0e12606cf8f97743c1d4558c06a287840","37,588.551724137931310344","No"
"0x85cc29f41f6e9b8648442000bb1f87e7a12fd99e","37,588.551724137931310344","No"
"0x5a1e174a9d70d764d9314b108bb7e8cbcfe1a792","37,216.344827586206068965","No"
"0x6c45baef46f882ba3f0878feb6dde2ddfcab51a9","37,216.344827586206068965","No"
"0x845a03aa4ec79df7f8a1d2fc013fd2f9034422c2","37,216.344827586206068965","No"
"0xa19a11cb5928bf07b5b6aba256f63142343a59bc","37,216.344827586206068965","No"
"0xbb49c781bd22c93c392a9b1e290501252b598ac3","37,216.344827586206068965","No"
"0xc86863837334e5ca6d4e84963938f6aa47f10a9c","37,216.344827586206068965","No"
"0x44d4e782ba1e649ac5ff0aea253b5e0cba339862","36,476.900000000000666667","No"
"0x11b6715dc95a589f7d52a7b4f3d922f20dcfe3b6","30,318.18","No"
"0x6d28ec87c9ef089adbf6e9c948a582a032937786","28,549.026837301099774683","No"
"0x0cff9e3e8c946d7345e12a5ada67066f34f0800a","27,912.137931034482827586","No"
"0x2237fa4ffe85303d9b6dab520189add9afc00e65","27,389.463223078520737403","No"
"0x6c52c51aa504975027a06cc6f7dbdf9869f5625a","25,431.45","No"
"0xcb2914de7686946fd066015542211eae19cad79b","24,021.028531321843976565","No"
"0x5701068ca0ba0338a5b64e8f59d5ae661e9ecfc0","23,300","No"
"0x176746e6f3be14f7c213dc78049568c698ce73ea","23,029.151601188063164447","No"
"0xce849efc35a0a0a046e67c76b477c5432e4ba58b","22,954.227275332432947584","No"
"0x5603c6c38881f69297df9123c135e81d5a602037","22,173.666666666668","No"
"0xf43f24247cdcc00f999b29aec62ea4037894ab00","21,479.172413793103724138","No"
"0x0ee65723f821372eaa20659ac3a672ad1f8c234a","20,488.893291823910166658","No"
"0x0dd3aa0d06c0ddd99e0184ac31e5ca7fb4e5e342","19,617.014492753623121739","No"
"0x9437fe6385f3551850fd892d471ffbc818cf3116","18,608.172413793103034482","No"
"0x0c74e4e9520c78c706ef81f76cfcc1f105afebd2","16,369.530447743083372301","No"
"0x8772829f649f494759c043d6709a992bf2e99fc3","15,229.166666666667","No"
"0x965ec2820727148b8b4bd5da4a7b23efa03d95cd","14,223.847287353647623521","No"
"0x6d87711fbf914c9431040c56efe684e73093a3f8","13,557.379310345311172414","No"
"0x033f68fd9df6bac726e6651e95ac399dbca3dc58","13,393.103448275863034482","No"
"0x5a3faf5bb66d98b22acdd4cdf81c07658915c267","12,183.333333333333","No"
"0x818921c1fae0a3c733d37dbc951890d216f2822f","12,183.333333333334","No"
"0x92666b451881d6b417ae61e87c662c7d29eecbe6","12,183.333333333333","No"
"0xe53a9f35881668338479b1b82e0dadc9787c3522","12,183.333333333333","No"
"0xf6d41463bece30a2a3e2ee5dde879a7c404a741d","12,183.333333333333","No"
"0xb0b25a2c69732ad7d82cd69f9bd9c61bf9e9deef","11,895.018260869565217391","No"
"0x2d3fe453caaa7cd2c5475a50b06630dd75f67377","11,116.707826086956521739","No"
"0x64b61e3b8f1d5cb92641c92a447b2bb43972450d","10,633.241379310344","No"
"0xe29a74a5c740f2f4b6ce87954d310bc107cf0abe","10,000","No"
"0xe8e1add20adbecd417494eeb523842d345be787d","9,774.655172413793931034","No"
"0x84e1056ed1b76fb03b43e924ef98833dba394b2b","9,000","No"
"0x21e3ecbe565a883859490ad70fdd80a5d5e5fce9","6,930.869565217391304347","No"
"0xc541084e01b702eb5f622b683d21be528521f4b5","6,063.64","No"
"0xb749a586080436e616f097f193ba9cb6a25e7ea6","5,316.620689655172","No"
"0x8febef7f6e34d9981329bbccd6f9f0184cb919db","3,646.6666666666666","No"
"0x62e79f8b25ae02be427fddebffacd7cc9f7d8182","3,600.785538054185376614","No"
"0x30054ad0f4a091b2df037326018fcb7d85df58de","3,278.582453470169174547","No"
"0xade1afb038046d85cbb4ba42dad1ab94bca679f8","3,135.601126415719772909","No"
"0x0a34027237b9cb04c83ace81ec103c3d49c57297","2,558.5","No"
"0xb9ea10d8729018acc3a8c658d3843ccb1a907e0b","2,436.6666666666666","No"
"0x3b2335de0703c91cf718a4cb5f89ba43ef90e8e2","2,423.029027004770536655","No"
"0x92e6fcf37e0d7640e9c36c4209fd541193f13d3d","2,099.998186745296286265","No"
"0xc274d2f6cb2b47b26b80ed4f9d74553d49f164b4","1,860.79310344827589862","No"
"0x8288c280f35fb8809305906c79bd075962079dd8","1,609.250506932024112374","No"
"0xd37841ae7f73e28b0bca5e3c49be374a12527a99","1,002.288759530369653545","No"
"0x6a85008e2b21e858dd52d88f377129f453495cee","1,000","No"
"0x564fe76ba3544c70b91ab03609a7757648d562f5","921.16597058036371246","No"
"0x441ce739f2fe9ad6d35a9dff04c32a46b0f82aa8","509.494643561818766987","No"
"0x397a5a0f34b66dca6967b292fb4b36c2e92c7a10","376.432631130788784527","No"
"0x39b7881a9c21c81b57636565d06e1cd388f31889","342.797985186298219854","No"
"0x6914c5b9ab9b49bcf84f980ff773bf2ae6186a6d","337.377148115285257038","No"
"0xa8f8810d09d136767d41a2ed70e61cd955ba293e","307.191255668487486394","No"
"0xc4da129e6be5134420d48523922a66f9c8ef1c51","260.37193869537463314","No"
"0x3b40e56250a0393d9f45be1accca9dc5e6ec7ed9","239.275862068965512413","No"
"0x103ac82daf13da683f6251dc0c5008198fb2a402","204.689655172413797931","No"
"0xe65bc9d90619e0f98fdb6bda851aaa19e054355a","178.680225365565969251","No"
"0x8ce4cc9ad7aaac62cd1c781b18e3881fa566c92d","141.046842296940580729","No"
"0x47874c4a49983cdd27f84a4c10e6ad4819e27b64","88.902158926003660725","No"
"0x6c1c420c04f4d563d6588a97693af902b87be5f1","48.75802786958956449","No"
"0x743ef7f98fc855bd650fe8a31da43c93d50ab04b","35.268703416916766727","No"
"0x16461f076890900e00c1257f0071555022b1d316","30.02717216198374663","No"
"0x38f5e5b4da37531a6e85161e337e0238bb27aa90","27.263584430128790136","No"
"0x4a183b7ed67b9e14b3f45abfb2cf44ed22c29e54","24.203812830722130109","No"
"0x7d2cf60749918801bd7c3ad658fc60ebf7edcfb6","21.974172101083728322","No"
"0xad3b67bca8935cb510c8d18bd45f0b94f54a968f","14.670963377529992543","No"
"0xee1324c46480d300c001975e110fff8db3f3aac5","10","No"
"0x70ccd3635bd5c52fdcb267b67647e0bc052e966c","6.792868644260911392","No"
"0x00000047bb99ea4d791bb749d970de71ee0b1a34","3.635147459319658661","No"
"0xf6bc417be86d8fd506c216c33c6fcb4b720c3438","1.724137931034","No"
"0x352a3666b27bb09aca7b4a71ed624429b7549551","1.08","No"
"0x3156c919fb39070d4ddf6ec850243314bae9730a","0.629548255408545","No"
"0x56820bc4dcc9ae3dc589267c7736efb45c2a2265","0.499979512434482192","No"
"0xd1418c3a6d94c43e06f45d8ec8fd175ae3b5d48f","0.264874424640006106","No"
"0x6509bf499f9b3a04df68c36e4ba2af762ea9f927","0.000940083243668745","No"
"0xd2de35816826fd6975323d0e0344981ba5c29b7f","0.000868110613379233","No"
"0x3ad5e4b99cebefb1623e85d89ed8ed788f5e5e9d","0.000762187700854137","No"
"0x9de521898775f3d04390642d1cf3a0391fd99835","0.000703169401303142","No"
"0x65f50ed2397ea80fbabb7b81b2344bc6819563cb","0.000686139989459329","No"
"0x4fe030fe705414885c39e22985e6447ae14b7da0","0.000654959632741669","No"
"0xa6cd611bbbd95e0b840647e13808e859087ff3b6","0.000331423337001558","No"
"0x1110dec1b5fbeaaf879af63f085990bdaa2d7a96","0.000156376633469127","No"
"0x8a18a12390572931a3284a02be498ff2f0b7d856","0.000074502848354738","No"
"0x0018916e8dee3872ec9f8d9dd1856dad5904905d","0.00000000378771856","No"
"0x75cc3ca108180ce2a0003e9be550b412dce73291","0.00000000000600093","No"
"0xb7ef59280cd5329c78796d8bff73e62aaa591202","0.000000000000001789","No"
"0x1111111254eeb25477b68fb85ed929f73a960582","0.000000000000000001","No"
"0x2f3efba93d82b86c4ae9abc21745af2f44f76eeb","0.000000000000000001","No"
"0x553db61a162483b3768b335cd61a42f8c782205c","0.000000000000000001","No"
"0xe37e799d5077682fa0a244d46e5649f71457bd09","0.000000000000000001","No"
"0xf081470f5c6fbccf48cc4e5b82dd926409dcdd67","0.000000000000000001","No"
